Name,Milk,Region,Description
Abbaye de Belloc,sheep,FR,From the Pyrenees. Probably the cheese most recommended to us in 2005. We like it but don't love it.
Abbaye de Citeaux,cow/R,FR,Produced by the monks of the Abbey of Saint Nicholas Les Citeaux in Burgundy since beginning of 20th century. Made from milk of Montbeliard cows and is milder than other washed rind cheeses. The one we enjoyed was from Hérve Mons
Abbaye de Tamie,cow,FR,"Similar to Reblochon but larger - a pressed uncooked washed rind cheese, made by monks in the Trappist abbey of Tamié."
Acappella,goat,"CA, US","Andante in Petaluma, CA. A small cheese with a white mold covered ash layer making a springy rind. The pate is pure white with a slight tang. The cheese is made with 100% goat's milk and comes in a round and pyramid form. We enjoyed the small round."
Affidelice,cow,FR,Made by Berthaudt in Burgundy. A washed rind cheese; washed in Chablis. It’s less pungent and more approachable than Epoisses. Has replaced D’affinois in our household.
Aged Chelsea,goat,"MI, US","From Zingerman's Creamery. Mold ripened and aged for 3–5 weeks, pate has a hint of mushroom flavor. Smooth, creamy, very mild (and not very goaty)."
Alpage Prattigau,cow,CH,A Rolf Beeler selection. Made from milk of cows which graze on a single alp in Prattigau valley. The cheese has sweet nutty flavor with notes of caramel and butterscotch.
Alta Robiola Bosina,c-s,IT,"Cow and sheep's milk from Langhe/Piedmonte region, a soft cheese with a bloomy rind."
Amish Frolic,cow/r,"NJ, US","Made by a collaboration between Bobolink Dairy and 3 Amish farmers. It is a simple cheese made from pasture grazed raw milk. It is a hard cheese, with a hearty character and mild bite. It is available seasonally."
Appenzellar,cow,CH,"Gold or Black label???   Very nutty, spicy finish."
Ardrahan,cow,IRL,"Neal’s Yard. Made by Mary Burns in Kanturk, Co. Cork. A semi-soft washed rind cheese with a pungent aroma, Ardrahan cheese has buttery textured honey-coloured centre with a complex delicate flavor."
Ascutney Mountain,cow,"VT, US","Made by Cobb Hill from raw Jersey cows' milk. It's a hard alpine-style cheese similar to Appenzeller but with a Cheddar-like element. It has a sweet, nutty sligthly buttery flavor and melts easily. Made by Marsha Carmichael and Gail Holmes."
Aseitao or Azeitao,sheep/r,SP,Semi-soft. Buttery. Pleasant.
Bachtelstein,cow,CH,"A cow’s milk cheese made in Girenbad, near Zurich in Switzerland at the Brook Thal Cheese Factory. It is brick-shaped with a textured brown rind, the pate is golden almost brownish towards the edges but smooth with a taste of grass, nuts, and wild flowers."
Bagòss di Bagolino,cow/R,IT,Hard uncooked cheese made from part-skimmed milk. From northern part of Brescia. Mountain-style. Brushed with raw linseed oil. Aged versions are flakey and grateable. A red wine cheese.
Baita Friuli,cow,IT,Clean fruity taste. Firm. Aged about 5 months. Similar to Asiago or Gruyere. Grateable and meltable. Smooth flavor.
Bandon Vale,cow,IRL,"Vintage Mature Irish Cheddar Lauragh Industral Bandon, Co. Cork. A medium cheddar which melted nicely."
Barat,cow,"NY, US",Sprout Creek Farm. Artisanal cheese made from grass fed cow’s milk. Dry andcheddar-like in texture.
Beaufort,cow,FR,"An alpine cheese made from the milk given by the mahogany-coloured Beaufort cows. When young it has a mild fruity, sweet taste which becomes stronger and more complex with age."
Bergblumenkase,cow/r,CH,"Means ""mountain flower'.  A washed rind cheese smeared with herbs."
Bermuda Triangle,goat,"CA, US","From Cypress Grove. A small triangle, double rind cheese with an ash layer covered with a white bloom rind Smooth and creamy with a light flavor and a mushroomy element. Chalky in the center and more runny near the rind as it ages."
Bethmale,c or g,FR,From the Pyrenees. Farmhouse cheese - rind has an leathery appearance. A mellow cheese providing a fruity spicy flavor and a somewhat pungent aroma which becomes stronger with age.
Bianco Sardo,sheep,IT,From Sardegna. A percorino style cheese. Good. Almost comte like notes. Flowery and complex.
Bica,goat,PT,"Mixed Milk. A raw farmhouse cheese . Mild, buttery flavor & satiny texture. Slightly because its milk comes from animals that graze on land by the sea."
Bishop's Blessing,wbuff,ENG,Farmstead cheese made from water buffalo milk and vegetable rennet by Monastery Cheese Makers in England.
Black Gold,goat/p,"CA, US","Elk Grove Creamery in Fort Bragg, CA (associated with Flowers by the Sea a biodynamic flower grower) make this pasteurized goat's milk bloomy rind ash coated cheese. It's creamy and salty and has a goat tangy. The rind is also slightly peppery. I would expect that the cheese is biodynamic but I don't know for sure. We liked this cheese."
Black Mountain,cow,Wales,Made by Abergavenny and exported by Somerdale. A mature cheddar flavored with herbs and garlic. Unusual flavor. Sharp finish. Good with pickles.
Blanc Bleu de Rizet,goat/r,FR,From Pascal Beillevaire
Blank Slate,cow,"WA, US","from Beechers. A honey'd farmer's cheese. Spreadable. A greally great ""blank slate"" for jam or savory spreads. Great for appetizers or breakfast."
Bleu de Bocage,goat/p,FR,From Pascal Beillevaire
Bleu de Causses,cow,FR,Matured for 3 to 6 weeks in natural caves. Summer cheese has a soft grassy pasturey flavor. Flavors more pronounced in winter-made cheese. Look for one affiné by Herve Mons.
Bleu de Sassenage,cow,FR,Blue with a slight bitterness on the finish. Very salty finish. Madeira pairing turns it into a different cheese.
Bloomsday,goat,"CA, US",An aged goat cheese from Pugs Leap in Healdsburg. Green blue mold on the outside of a bloomy rind.
Blu de Montviso,sheep/r,IT,Made by La Bottera di Sarale. From the Maritime Alps of Italy.
Blu del Moncenisio,cow,IT,Blue veined cheese with dense and almost cooked greens characteristics. Creamy.
Blue D’Auvergne,cow,FR,A mild creamy blue.
Blue de Gex,cow,FR,"Official name: Blue du Haut Jura; it is also known as Blue de Septmoncel. Blue de Gex is produced in the small mountain dairies that employ the traditional methods that have been handed down from the 14th century. It is produced only from the Montbeliardes or Pie rouge de l’Est cows which graze on these mountains. The rind is very fine and yellowish. The ivory white dough has evenly distributed greeny-blue veins. The pate is creamy, almost crumbly when touched. Nutty tasting."
Bobolink Foret,cow/r,"NJ, US","Cheesemaker Jonathan White in Vernon, NJ  is committed to sustainable farming. Using only raw grass fed milk from the Bobolink farm, this cheddar is washed with ""La Foret"" Belgian farmhouse ale which transforms the ripening process and gives the cheese great complexity. From their website: ""The alcohol and hops from the ale supress the growth of molds on the rind, and then the terroir yeasts from the ale colonize the cheese, giving it a sweet, delicate, faintly fruity note, with perhaps a just hint of hops."""
Bocconcino di pura capra,goat,IT,Small button of goat's milk cheese from Caseificio dell'Alta Langhe.
Bondon à la Fleur de Sel,goat,FR,From Poitou-Charentes. Resembles Chabichou. A round tower - ash coated. With a white chalky firm center. Delicious - very balanced. Enhanced with Fleur de Sel.
Bonne Buche,goat,"VT, US","From Vermont Butter & Cheese. Ash ripened goat cheese. It's hand ladled, and first introduced in 2001.  “Bonne Bouche” literally means “good mouthful” and is a French term used to describe a tasty morsel.  it can be enjoyed fresh or aged up to 45 days. It's a soft cheese and has good acids with notes of flowers and hazelnuts reminescent of yet fresh chevre.  Aged it becomes softer and runnier and the flavor of the rind comes more into play giving it earthier elements."
Bosina Robiola,c-s,IT,From Alta Langhe. This square cheese is creamy and subtley tastes of wild mushrooms.  (also see Robiola Bosina)
Bourboule,cow/r,FR,From Pascal Beillevaire
Bourguignon,cow/p,FR,Chantal Plasse. Bloomy rind small cow's milk cheese. Mild creamy and mushroomy. See Chaource Bourguignon.
Bra Tenero,sheep,IT,"From Piedmonte. Soft and tender, with a white elastic pâté. Bra Tenero has a flavor is very fragrant and creamy."
Brandywine,goat,"ID, US","From Parma, ID. Rollingstone aged Chevre wrapped in grape leaf. An unusual fruity flavor. Didn't quite like it."
Brebiou,sheep,FR,"From the Basque. Mound-shaped wheel with a thick interior under the rind that will become runny with age. Sweet, mild milky flavor with a slight savory bite to it"
Brebis du Lavort,sheep/r,FR,From Pascal Beillevaire
Brebis du Lochois,sheep,FR,Made in central France (Loire) where goat's milk cheeses are traditionally made. A has a firm gray-blue rind natural rind with a velvety smooth paste inside. It's a semi-soft cheese with delicate flavors of grass and flowers.
Brescianella Stagionata,cow,IT,"Jack's new favorite May, 2005. Similar but superior to Taleggio. Imported by Fresca Italia."
Brescianella Stagionata di Aquavita,cow,IT,Brescianella aged for 2-3 months and coated with grape pomace giving it a fruity dimension.
Brezouard aux Herbes,cow/r,FR,"From Alsace-Lorraine. We loved this cheese. It has a stinky element but is semi-hard with herbes rolled in - they enhance the flavor rather than ""are"" the flavor. Try again!"
Bridgid's Abbey,cow,"CT, US",From Cato Corner. A trappist-style cheese which is smooth and creamy with a mild flavor. Very meltable.
Brie de Meaux,cow,FR,The quintessential brie. A high fat soft white mold cheese with notes of hazelnuts and fruit. Buttery texture. Great with champagne.
Brigno de Flanders,cow,FR,A vegetable dyed washed rind (the pate is the same orange color as is the rind). A strong smelling cheese reminiscent of Taleggio but softer and creamier - and firmer.
Brillat Savarin w/truffles,cow,FR,The classic triple cream with the additional of truffles. Sexy and decadent.
Brin D'Amour,sheep,FR,"From Corsica. Also called Fleur de Maquis - it's natural rind is covered with rosemary thyme, coriander seeds and other herbs that are found on the island. It is an uncooked and unpressed cheese"
Brother Laurent,cow/r,"VT, US","Boucher Family Farm. A washed rind raw milk artisan cheese made from milk of their herd of Holstein, Normandy and Jersey cows. Aged 60 days. A cross between St. Paulin and Livarot."
Brunet,goat,IT,From the Langhe. A soft white bloomy rind cheese with mild salty flavor.
Bubalus Bubali,wbuff,"CA, US","Fresh Water Buffalo Mozzarella from Gardena, CA. They are the only US producer of water buffalo cheese."
Burrata,cow/p,IT,This one from Caseificio Voglia di Latte.
C2,cow,AUST,Made by Bruny Island Cheese Co in Australia. Cooked curd cheese matured for 6-12 months. A mildly nutty flavor and slightly flakey texture. Reminescent of Cheddar.
Cabecou,goat,FR,From the Perigord. Wrapped in leaves made by Bernard Soreda in Perigord
Cabecou Feuille,goat,FR,A small goat's cheese topped with cracked pepper and wrapped in fragrant chestnut leaves.
Cabra Al Romero,goat,SP,Coated in dried rosemary which gives the cheese a rosemary zing.
Cacetto al Raboso,cow,IT,Washed in Raboso wine giving it a burgundy violet rind and the nutty pineapple flavor.
Caciotta al Rosmarino,sheep/R,IT,"From Tuscany. The same cheese as Pecorino but from outside the area where it can be legally called ""Pecorino"". It has rosemary added to it. We really liked it."
Caciotta al Rosmarino,cow,"CA, US",From Borelli Lattinici in Fresno. A fresh whole milk farmer’s cheese flavored with rosemary and packed in brine.
Caciotta al Timo,sheep/R,IT,"From Tuscany. The same cheese as Pecorino but from outside the area where it can be legally called ""Pecorino"". It has thyme added to it. We like this one even better than the rosemary one."
Caciotta del Lazio,sheep,IT,From Rome. Imported by Mitica. A softer mild flavored cheese. Did not like.
Caerphilly,cow,Wales,A hard cheese with a light almost white pate. It has a mild flavor but is very salty.
Calabrese,c/g/s,SP,Three-milk cheese from Asturias Spain with blue veins.
Camembert,cow,FR,Isigny St. Mere's version of the white molded soft Normandy cheese. High butterfat give it a creamy texture as it ages. Young cheeses are almost chalky in the center.
Capri Log,goat,"MA, US","Westfield Farm Fresh Chevre made in Hubbardson, MA."
Capricious,goat,"CA, US",From Petaluma. Semi-firm salty mildly goaty cheese with an appealing tang. Aged 3 months.
Caprino Noce,g-s/r,IT,A soft rind-less cheese. Made by Gianni Cora. Wrapped in chestnut leaves
Cardona - Cocoa,goat,"WI, US","Cocoa covered goat.  From Carr Valley.Aged for more than 8 months. It has a firmer texture, sweet, with a slight nutty flavor. Rubbed with cocoa powder the rind is brown and the cocoa flavor adds an interesting subtlety."
Carre de Berry,goat,FR,From the Berry region of the Loire. A thick square of Fresh Herbed Chevre. Tangy with aromatic herbs and juniper berries. Yum!
Carrigaline Farmhouse Cheese,cow,IRE,A farmhouse cheese (which can be flavored with garlic and herb) made in Co. Cork by the O'Farrells from Freisian cows milk. Similar in taste and texture to Havarti. Melts wonderfully and works well in sandwiches also.
Celtic Promise,cow,Wales,"One of Jack’s 3 or 4 favorites. A firm washed-rind raw milk cheese. Really tasty and pretty approachable. Made by John & Patrice Savage in Onstwedder from James Aldridge’s recipe. It won Supreme Champion at the 1998 adnd 2005 British Cheese Awards. We have yet to try it with cider, a recommended pairing."
Cendré du Beauzac,cow/r,FR,"From Haute-Loire, Auvergne. Ashy exterior. Semi-soft white pate with little holes and veins (almost little pockets) of blue mold. Very mild flavor."
Centovalli,cow,CH,From Rolf Beeler. Firm dense cheese with a dry finish but not crumbly. Strong flavor. Pair with white wines.
Chabichou du Poitou,goat,FR,A soft white mold covered cylinder-shaped cheese with a delicate nutty flavor. It has some sweetness and salt The paste becomes harder and more brittle when the cheese ages and the white rind can have blue mold on it.
Chablis Chalencay,cow,FR,Tasted like the warm animal it came from and was slightly soft. Can't find out anything about it - but I suspect Chalencay where it's made.
Chabriou,goat,FR,Made by Onetik. A Basque Cheese. A pressed aged goat cheese. 100% goat.
Chambord,goat/r,FR,From Pascal Beillevaire
Chanco,cow/p,ECU,"The first cheese we’ve had from Ecuador made by Agricola Pucuhuaico Dairy in Ibarra. Imported by Doralice Imports. It has a natural rind covered by a thin layer of wax. A semi-hard cheese. Tangy with a very bitter finish,"
Chaource,cow,FR,AOC. A Fermier and Artisan cheese with a sharp bitter taste like blue cheese. Joanne didn't like the white rind. It is made at the same farm where the milk comes from.
Chaource Bourguignon,cow,FR,"See also ""Bourguignon"""
Chaubier,c-g,FR,"Meltable middle of the road pressed cheese with an orange rind. Semi hard. Good flavor but not too pungent. Good for sandwiches, eggs etc."
Chevre,goat,"CA, US",From Yerba Buena Goat Dairy (now owned by Bodega Goat). Fresh goat chevre with a nice mineral element to the flavor.
Chistou,c-s,FR,Made by Istara or Lactalis International - we've had both. From the Basque. The ivory soft paste is reminescent of Ossau-Iraty or Petit Basque. Very approachable and likable.
Ciambellina Aromatica,cow,IT,From Piedmonte. Raw milk cheese spiced with hot paprika and drizzled with Olive Oil.
Cimonino,cow,IT,"Semistagionato Valsassina from Lombardy. Surprisingly intense, almost reminiscent of a goat’s milk cheese. The small roll of cheese has a moldy rind, while the creamy, lush texture offsets the strong saltiness. Flavor is almost mushroomy - like roasted mushrooms with lots of salt."
Cirrus,cow/p,"WA, US",Mt. Townsend Creamery's take on Camembert
"Clarines, Fromagerie",cow,FR,From the Franche-Comte. Soft runny cheese similar to Vacherin although a little milder. You can spoon it out of the box (it comes in a box) after you let it sit out for a while. Really creamy. Also called La Clarines or LaClarines.
Clisson,goat,FR,From the Aquitaine region. The Tome cheeses are washed with sauternes during the aging process. The final semi-soft cheese has a orangeish rind and is cream colored with a delicate flavor. Very approachable and slightly salty.
Comte - reservation fruite montange 2000-,cow,FR,"AOC. A really large wheel of cheese. There are over 200 producers that Jean d'Alos buys from - 3 near Geneva. Harder cheese, golden with dark brown rind aged 1-2 years. Never eat the rind. One of Jack's faves."
Comte (badoz tunnel reserve),cow,FR,An aged Comte. Look for it! From the Jura region.
Comté (Comte),cow,FR,From Jura. You want the best aged and longest aged Comte you can find. More than likely that will be 1 – 1.5 years old. Look for 18 month old. Comte is better than the best Gruyere you can imagine.
Comte Reserve de Chalet,cow/R,FR,This is aged Comte. This is what you are wishing for.
Cone de Port Aubry,goat/r,FR,Herve Mons.  An amazingly complex cheese of raw goat's milk.
Coolea,cow,IRL,Neal’s Yard. Made by the Willems in Macroom Co Cork. A gouda- like Irish cheese a little richer and fruiter than dutch goudas.
Cooleeney,c/R&P,IRL,A brie/camembert style cheese with some runniness at room temperature.
Cornish Yarg with Nettles,cow,UK,"A golden yellow semi-hard cheese slightly crumbly in the core. A slightly tangy taste with a mushroomy flavor. Handmade the cheese is wrapped in local nettle leaves after pressing and brining. The rind has shades of white, green, grey and blue mold. Try with Boddingtons."
Cotswold,cow,ENG,Joanne’s breakfast cheese  the staple of a ploughman’s lunch. A mild cheddar  (it’s double Gloucester) with onions and chives. Try it in scrambled eggs or with roast beef in a sandwich. Great with pickles. Yum.
Coulommiers,cow,FR,"Made near Camembert. Soft-ripened cheese. Beneath its bloomy, edible white rind it has an extra-rich, creamy body and strong flavor"
Crater Lake,cow,"OR, US","From Central Point, OR. Made by Rogue Creamery. Aged 9 months. Salty medium blue flavor."
Cravanzina Robiola,c-s,IT,"Comes from Alta Langhe region near Asti in the southern Piedmont. It is a round, soft-ripened cheese, produced by hand from local milk. Best described as savory its texture is creamy beneath a thin, supple crust. Always serve this cheese at room. Unbeliveable matched with Maggie Beer's Blood Plum Paste."
Cravot,cow,IT,A firm cheese with a brown crust - usually made from alpine goats or mixed goat/cow milk this one I believe was all cow. Buttery flavor with a hint of sharpness and a dry texture.  This one was an aged variety - Stagionata.
Crecenza,cow,"CA, US","A soft-ripened meltable cheese from Bellwether Dairy with no rind and which is spreadable. Made in traditional Italian square shapes, each cheese is one-inch thick, and weighs two to three pounds. Amazing melted with asparagus and morels."
Crockhamdale,sheep/R,UK,"Neal's Yard. Cheesemaker Victoria Tagg of Hurst Farm, in Crockham Hill in Kent."
Crucolo,cow,IT,"From the Trentino region of Northern Italy. The pate is pale yellow, and  is rich and creamy with a definite acidity and tang."
D’Affinois,cow,FR,A triple cream which is our local grocery stores in Northen California Wine Country best selling cheese. It’s am industrial cheese. It’s a bit sweet and very creamy. It needs to be soft and runny to really show it’s colors but Joanne likes it a bit firmer and less aged. We don’t buy it any more as we are now onto Affidelice. Great for a party of non-fancy cheese people. I guarantee someone will ask you about it.
Daisy Cheddar,cow,"CA, US",From Vella Cheese. Medim white cheddar cheese.
Devon Oke,cow/R,ENG,Made by Curworthy Cheese in Devon by Rachel Stevens to a 17th century recipe. It is a creamy (soft) textured cheese. Not that notable in flavor.
