Name,Milk,Region,Description
Doddington,cow,ENG,"Neal's Yard. Cheesemaker Maggie Maxwell at Doddington Dairy near Alnwick, Northumberland makes this hard raw cow's milk cheese."
Dunbarra,cow/P,IRL,A soft cheese with brie and camembert-style characteristics with a bloomy rind.
Dunbarra with Garlic & Dill,cow/P,IRL,A subtlely flavored brie style cheese.
Durrus,cow/R,IRL,Neal's Yard. Made by Jeffa Gill on Sheep's Head Island.
Edel D'Cleron,cow,FR,"A washed-rind cheese made from a Vacherin recipe, but pasteurized. Available all year round, it is known as Faux Vacherin, as its creamy, almost runny texture is identical to the real thing. It is made in the Jura mountains."
Eldgennossen Kase,cow/r,CH,A Caroline Hostettler Selection. From one of the smallest dairies in Switzerland. Aged 5-6 months. Creamy and sweet.
Epoisses,cow,FR,Made by Berthaudt in Burgundy. A washed rind cheese – washed in marc de Bourgogne. It’s more pungent and more of everything than Affidelice but takes a stout nose and a cheese afficiando to appreciate. Look for round wooden boxed. Buy it whole and press the center lightly - it should be soft in the center. You want one that doesn’t look old (past its prime) but doesn’t look perfect. You want to see some age on the rind to indicate it’s ripeness. Probably Jack's favorite cheese. Joanne likes it young when it is more like Affidelice – which is called Epoisses Frais (fresh). “The king of Cheese.”
Erhaki,sheep/p,FR,Pressed uncooked cheese. Also called Erhaki Tommette from Fromagerie Jean Faup in the mid-pyrenees.
Etorki,sheep,FR,Semi-hard pressed cheese. Made from the milk of Manech sheep in the Basque region from Dec to July. As it ages 3-6 months it is brine soaked but in the end has a hard rind. Delicious fresh nutty flavor with a hint of olives. Definitely high in butterfat it has a creamy taste. Joanne *loved* it. Similar to Ossau-Iraty but not Artisan-made or AOC. Still it is hand-formed.
Evangeline,goat,"AR, US","This is a John Folse aged triple crème goat cheese. Named after Wadsworth poem, the snow white cheese is a tribute to her virtue. www.jfolse.com"
Everona - Piedmont,sheep/R,"VA, US","Made by Dr. Pat Elliott in Rapidan VA. Her Piedmont-style cheese is nutty with notes of flowers and a buttery element. Salty finish, hard, gratable cheese. Dry almost crumbly with a floral/fruity finish. Elements of earth and mushrooms. Really lovely flavor. Hard not to eat it all in one sitting."
Ewe F-O,sheep,IT,Firm sheep's milk made in Italy for Cypress Grove It has a natural rind which is rubbed with olive oil. The flavor is slightly nutty with some complexity and a fruity element. It's a harder cheese which is easily grateable.
Explorateur,cow,FR,When ripe it is soft and almost starting to be runny.
Fiore Sardo Pinna,sheep,IT,A flavored Pecorino from Sardegna.
Fiscalini Farmstead Cheddar,cow/r,"CA, US",Clothbound - made from raw milk from their own Holstein cows. From Modesto.
Fleur de Chevre,goat,"CA, US",Crottin from Redwod Hill. Fresh it has a springy white rind and a soft chalky interior with a fresh goaty flavor.
Fleur de Maquis,sheep/R,FR,From Corsica. Like Brin D'amour.
Fleur Verte,goat/p,FR,A fresh cheese smothered in herbs and pink peppercorns. Try with rose wines.
Flixin,sheep,SWZ,Hard Cheese from Rolf Beeler. Rare to find.
Flower Marie,sheep/R,ENG,A Neal's Yard Selection. Golden Cross Cheese Co. Greenacres Farm East Sussex. Runny at room temperature and delicious! Must buy again!! full fat soft ewe’s milk cheese.
Forsterkase,cow,CH,"see ""Stanser Forsterkase"""
Fougerous,cow/P,FR,"A version of Coulommiers, pasteurized milk is used in the export to US version. Identifiable by the fern leaf draped over the top. A party stopper. Fantastic mushroomy and nutty flavor. Make sure it sits out for a while before eating - it's fantastic runny."
Fourme au Maury,cow/P,FR,A Blue cheese aged with Mas Amiel à Maury wine. From affineur Jacquy Canges.
Fourme D’Ambert,cow,FR,First Blue cheese Jack actually liked.
Fourme de Rochefort,cow,FR,"A traditional cheese made for over 200 years. Farm cheese made from unpasteurized whole cow’s milk. Flavors of dried fruit, and good acidity with a definite milkiness. Ivory color, sem-hard and creamy. The rind is grey with brown blemishes."
Fragolino,cow,IT,A Ubriaco style washed rind cheese - washed with Fragola wine.
Friesago,sheep,"MN, US","Shepherd’s Way Farm in Nerstrand. A mild slightly nutty, cheese  with a smooth flavor and a little grainyness. Comparable to Spanish Manchego or Parmesan in style. Pale gold in color. Made by Steven Read and Jodi Ohlsen Read."
Fumasion,sheep,FR,"From the Auvergne region. Brebis Smoked Aged Sheep Cheese from the Jura Mountain Range. Smoked in the same fashion as a sausage and has a deep, complex, flavor of hickory and ashes. Its texture is smooth and firm. Really great with Maggie Beer's Fig Paste."
Furiani,sheep/r,FR,From Corsica. A washed rind cheese. Looks like Taleggio - an orange rind square cheese. Slightly sweet soft cheese with a tangy flavor - a bit salty. Buttery too. Artisanal.
Gabietou,c-s,FR,"Made by Gabriel Bachelet, a great cheesemaker in Pau in the Pyrenees. The cheese is dense and rich, with a fruity flavor."
Giglio Sardo,sheep/r,IT,From Sardinia. A pecorino with a sweet nutty flavor. A firm gratable cheese.
Gour Noir,goat,FR,"Made in the village of Lapleau, Correze by the family Arnaud from milk of white Saanens goats. It is a little lozenge shaped cheese which tastes tangy like goat’s milk. The pate is slightly flakey so it is spreadable."
Grana Padano - Stravecchio Oro del Tempo,cow,IT,Hard Grating Cheese. Equal or superior to Parmesan Reggiano.
Grand Marcel,goat,"CA, US","Aged Cheese from Pugs Leap in Healdsburg, CA."
Gratte Paille,cow,FR,Soft creamy cheese. Tastes faintly mushroomy. High fat.
Grayson,cow/r,"VA, CA",Made by Meadowcreek Dairy in SW Virginia. Taleggio-like elements (which it is styled after). A yellow semi-soft washed rind cheese with a thin orange rind.
Great Hill Blue,cow/r,"MA, US",Made by Tim Hill at Great Hill Dairy in MA. Raw cow's milk and blue mold. Aged up to 1 yr. Spicy and rich.
Green Hill,cow/P,"GA, US","A soft-ripened cheese with a white, bloomy rind. Aged 3-6 weeks. It's rich, smooth and easy to eat - but not much distinguishing character."
Green Hill,cow/p,"CA, US",Rich double cream brie like cheese from Sweet Grass Dairy.
Green's Raw Milk Farmhouse Cheddar,cow,UK,From the town of Glastonbury. A delightful cheddar which is hard to stop eating. Very balanced and complex. Green's of Glastonbury is a member of the West Country Farmhouse Cheesemakers.
Gris Vulcan,cow,FR,"Beillevaire, raw milk  see also Grise de Volcans"
Grise des Volcans,cow/r,FR,From Pascal Beillevaire
Grotte del Tufo,sheep,IT,from Southern Tuscany. Tufo means limestone caves. A traditional pecorino style cheese. It is firm and a bit flakey with lot of complexity and a good amount of saltiness.
Gruyère (Gruyere),cow,FR,From Rolf Beeler. Made in the Jura Region.
Gubeen,cow,IRL,Neal’s Yard. Made by Giana Fergueson in Co. Cork.
Guernsey,cow/R,"WA, US",Cheesemaker Sally Jackson wrapped in distinctive grape leaves or chestnut leaves.
Harbourne Blue,goat,ENG,Neal’s Yard. One of the signature cheeses made by Robin Congdon.
Harvest Goat,goat,"MA, US","An aged cheese from Hillman Farms in Colrain, MA."
Haystack Boulder Chevre,goat,"CO, US","Haystack Mountain Goat Dairy in Longmount, CO produces this slightly chalky log. Not a lot of flavor on its own."
Herbiette,goat/R,FR,"From Nantes. Semi-soft creation is given a wondrous coat of herbs, much like Brin d'Amour (corsica) but with a different coating...the herbs include: thyme, savory, juniper, coriander, fennel and cayenne."
Hoch Ybrig,cow,CH,from affineur Rolf Beeler. A mountain cheese made during the summer months washed in a white wine brine. The pate is slightly granular complex with a distinct nuttiness. Melts really well. Try with Riesling.
Holly Springs,goat,"GA, US",A pleasant hard cheese. Not too goaty. Pyrenees style. Good texture.
Hooligan,cow/p,"CT, US","Strong, creamy cheese  with a orange washed-rind. Moderately stinky, with a soft creamy smooth texture. Made with Jersey milk. Bathed twice a week in a mixture of buttermilk and brine. Melts beautifully."
Humboldt Fog,goat,"CA, US",Cypress Grove's Humboldt County cheese is named for the morning fog. It's in the style of the French Morbier with a line of ash running through the center.
Ibores,goat,SP,Dry. Chalky feeling. Spicy acidic finish (like Appenzeller).
Il Caprino del Piemonte,goat,IT,From Piedmonte. A rustic spreadable traditional goat cheese from the mountains of the region.
Island Stream,sheep/p,NZ,A pecorino style cheese. White pate.Very mild. Made by Whitestone.
Isle of Mull Cheddar,cow,SCOT,Made by Jeff Reade. Cows fed hops in Winter. Aged in the Tobermory Distillery on an island off the west coast of Scotland. (Jack's been there!)
Jean Grogne,cow,FR,Triple crème. Creamy and rich. Bloomy rind. Mushroomy but delicate  with a sight bitterness on the finish.
Just Jack,cow,WA,Beecher's. A nice creamy Jack cheese.
La Biquet Poivre,goat,CAN,A pepper coated Fresh chevre from Fromagerie Tournevent in Quebec Canada. Fresh tangy cheese nicely balances with a fresh pepper coating. Joanne liked this one!
La Carre de Pere Antoine Mirabelle,cow,FR,Affine with eau de vie of Mirabelle plums. From the Fromagerie de L'Abbaye.
La Leyenda,sheep/R,SP,Comte-like with a sticky Brandy-washed rind with embedded dried herbs. It has a floral fruity aroma and a multi-dimensional fruity flavor.
La Pierre Doree,goat/r,FR,"Means ""golden stone"".  Pate has a scent of fresh salted butter, and salt. Very clean buttery fragrance with a hint of animal. The cheese has a chalky surface"
La Serena,sheep,SP,From Estremadura. Sheep’s milk when ripe is runny and soft in the center and divine. Try with Shiraz.
La Tur,c-g-s,IT,"From Alta Lange. Made from a blend of pasteurized cow, goat & sheep's milk"
La Yerbera,goat,SP,"Coated with crushed almonds. It has a woodsy, earthy appealing aroma plus a slightly nutty flavor with a sharp but pleasant finish"
Largo,cow,"CA, US","An aged triple crème cheese from Andante Dairy in Santa Rosa. They say it is comparable to La Bouille from Haute-Normandie. We say it is firm, nutty and divine."
Laruns,sheep,FR,A fermier cheese from the Pyreenees. Salty harder texture but still soft. A large hard rind cheese.
Le Chevrot,goat,FR,From Poitou-Charentes an aged goat cheese which is small and round. Depending on it's age the center will have a white chalky consistency while the area closer to the rind has more pronounced flavor. Great for spreading on bread. It is a popular choice.
Le Coeur d'alvignac,goat,FR,"Heart Shaped cheese. Packaged with Rose petal jam for Valentine's day. Made by Les Gariottes in Alvignac, France. A soft-ripened cheese with a mild flavor and saltiness which the sweetness of jam balances."
Le Grain D'Orge,cow,FR,From Normandy. Affine au Calvados.
Le Vache de Chalais,cow,FR,Thermalized cow's milk. Made in Dauphiné.  A little natural rind cow's milk cheese wrapped in chestnut leaves.
Le Welsche,cow/P,FR,Washed with Marc de Gewurtztraminer - An Alsatian munster like soft cheese with a washed rind made by Haxaire.
Lemon Quark,cow,"CA, US",From Spring Hill Jersey in Petaluma. Fluffly quark with a slight bitterness on finish infused with a delicate lemon flavor. Nice with fruit. They also make a plain flavor.
Leonora,goat,SP,"from Miticia. Cheese made from pure alpine goat's milk. Made in Leon, Spain."
Les Levezou,sheep,FR,A pale gold hard rind cheese from the Basque.
Lincolnshire Poacher,cow,UK,Neal’s Yard. Made from Holstein unpasteurised milk.
Livarot,cow,FR,Look for one that's Raffia wrapped.
Livingston Gold,cow/p,NZ,A cheddar-esque cheese. Very mild. Made by Whitestone.
Llangloffan,cow,Wales,Made by Leon & Joan Downey in Castle Morris near Fishguard. Two time Winner of Best Welsh Cheese.
Lord of the Hundreds,sheep/R,ENG,A hard aged ewe's milk cheese. Tastes vaguely like a cross between cheddar and pyrenees sheep. Nutty.
Lyburn Gold,cow,UK,Fine Cheese Co. A mild - medium semi-soft cheese with a nice nutty flavor and slightly buttery element. Melts nicely.
Maccagno,cow,IT,From Central Italy. Aged on Silver fir leaves.
Mad River Roll,cow,"CA, US","A 3"" diameter ripened log of goat cheese. It gets richer and creamier near the center. Named for the Mad River. Usually sold sliced into a round."
Mahon,cow,SP,"From the most northerly of the Balearic Islands in Spain. Versatile, pressed uncooked cheese. Grateable. Mild pleasant subtle flavor."
Manchego,sheep,SP,"A great spanish cheese - hard, slightly salty. Very easy to find. Can be melted and grated. Great with fig or quince paste. Look for longer aged versions (more than 3 months) From La Mancha."
Marco Polo,cow,"WA, US",from Beechers. This Cheddar/Gruyere combo style cheese (Flagship) contains madagascar green peppercorns which gives it a great flavor.
Mascaret,g-s,FR,Small square wrapped in dried chestnut leaves eat inside first before trying rind. nice spicy fall flavor but drier curd with heavier texture white rind. From Provence.
Medora,sheep,IT,From Sardinia. Similar to Pecorino. Dryer and tastes of salt and minerals almost flinty. Grateable.
Metronome,c-g/p,"CA, US",From Andante Dairy. In the shape of an assymetric pyramid (a metronome shape). Thin mold rind with a creamy white interior. Turns slightly runny near the rind with room temp or age.
Midnight Moon,goat,"CA, US",Cypress Grove aged 1 year chevre
Mimolette,cow,FR,A bright orange aged gouda with fantastic crunchy protein crystals in it. Fabulous taste.
Minuet,goat*,"CA, US",A wonderful triple crème goat cheese from Andante Dairy in Santa Rosa. which is enriched with cow's milk crème fraiche from Kendall Farms.
Miticrema,sheep,SP,A spreadable sheep's milk cheese that resembles cream cheese. Acidic - needs to be paired with preserves or ripe fruit or honey! But refreshing and complex.
Moncenisio,,IT,see Bleu de Moncenisio
Mont des Cats,cow,FR,Abbaye de Mont des Cats. A washed rind cheese. Try it in the morning with coffee.
Monte Cristo,sheep/p,NZ,Black wax wrapped pure white semi-soft cheese. Mild. The favorite of the 3 tried from Whitestone.
Monte Enebro,goat,SP,Full–flavored and slightly salty with a goaty aroma. The white paste is surrounded by a more transluscent ring under the ashen colored rind. The cheese is obolong.
Montrachet,goat,FR,"Burgundy. This is a hand-crafted artisanal Montrachet (there are industrial versions as well). A cylindrical mold rinded cheese which wrapped with a chestnut leaf (green or brown) and tied with raffia. It has good acids, with a clean flavor and hint of earth – generally clean and bright and not at all goaty. The rind is soft with mottled blue and white molds."
MouCo Rouge,cow,"CO, US",A natural rind cheese made from pasteurized Jersey and Holstein milk in Ft. Collins. The cheese is soft and creamy with a bit of spicyness.
Mozzarella di Capra,goat,"IA, US",From Green Glade. Very white and firm and salty. A small round ball of fresh goat's milk mozzarella. Quite dense and goaty.
Mrs. Appleby’s Cheshire,cow,ENG,Neal’s Yard selection. Applebys have made Cheshire for generations...Mrs. Appleby is in her 70s.
Mt. Tam,cow,CA,Cowgirl Creamery triple cream named after the local mountain. Made with milk from Straus Family Creamery.
Muenster,cow,FR,"Real Muenster tastes nothing like the sandwich slice. Look for it labeled ""Alsatian Muenster"" and try it with an Alsatian wine! (Jack eats this one once-a-month or so.)"
Murcia al Vino,goat,SP,"From Southeastern Spain. Pressed paste, washed, not cooked. Intense white color. During ripening, the cheese is bathed in red wine twice, giving the rind a red wine/violet color and imparting a strong floral aroma and flavor."
Nantucket,goat,"NY, US",Coach Farms fresh goat. We had the pepper coated version. It is chalky but doesn't have a lot of flavor. Ok but will not seek out again.
Nata Cantabria,cow/p,SP,From Northern Spain. Also known as Queso de Cantabria or queso de nata. A soft cheese aged usually for 2-8 weeks. It has a flat and waxy bright yellow rind. The pate is solid and pale yellow color and had a mild creamy buttery flavor. It is meltable.
Nevat,goat,SP,"Made in Can Pujol. Nevat means snowed in Catalan. It's a soft, ripened goat cheese hand formed into a mountain shape. Really interesting."
Nicolau Farms Chevre,goat,"CA, US",chalky goaty fresh goat cheese.
Nocturne,cow,"CA, US",One of Andante Dairy's cow's milk cheeses. Creamy and when slightly aged a bit runny in the center. Really wonderful. Made in Santa Rosa.
Northern Gold,cow,"CA, US","From Pedrozo Dairy in Orland, California a hard seasonally changing cheese made from milk of pastured raised cows. A semi-hard cheese burnished to the color of freshly churned butter, Northern Gold is smooth and rich with a finishing twang of refreshing fruitiness."
O'Banon,goat,"IN, US",Wrapped in bourbon soaked chestnut leaves.
Oka,cow/r,CAN,"Recipe orginated with Benedictine monks of Brittany (FR). The monks moved to Oka - a village just outside Montreal, Quebec. The cheese today is made under license from the monks by Agropur - one of Canada's largest dairies but it is still aged for 2 months in the monk's cellar. It is comparable to Port Salut - but also has some washed rind interesting characteristics. Jack liked it!"
Old Chatham Shepherd's Wheel,sheep,"NY, US",Made by Old Chatham Sheepherding. Downy white rind with a smooth creamy interior.
Old Wick,sheep,"NJ, US",Made by Valley Shepherd Farm. Aged 6 mos.
Otentique,goat/r,"OR, US","From Juniper Grove. A small cheese with a natural, wrinkled rind, and pleasantly dry texture. Its taste is mild, slightly chalky,"
Panache d'Aramits,sheep,FR,"Dense texture and a smooth, nutty flavor from the Pyrenees."
Pantaleo,goat,IT,From Sardinia. Aged 3 months. A semi hard goat with grassy notes. Good acids on finish almost citrus. Does not taste goaty at all.
Parrano Robusto,cow,NL,See Robusto.
Pata de Mulo,sheep,SP,"""mule's leg"" is flat on one side with a rough surface produced by rolling the curd by hand in a cloth. It is a slightly acidic and salty Spanish cheese from the Northern Castille-Leon Region."
Pave Sauvage,goat,FR,Isigny St. Mere. Fabulously creamy fresh goat. Not too goaty.
Pecorino Foglie di Noci,sheep,IT,Wrapped in walnut leaves. As walnut leaves are available only twice a year this cheese is seasonal. Wonderful nutty flavor. Slightly smokey flavor. Also noted the name as Pecorino in Foja di Noce. Made in Carpegna.
Pecorino Ginepro,sheep,IT,Aged w/Juniper & Balsamico from Tuscany.
Pee Wee Pyramid,goat,"CA, US",From Cypress Grove. A small pyramid which is smooth and creamy with a light acidic mild goat flavor and a mushroomy element. Chalky in the center and more runny near the rind as it ages. Try with a dry red Dolcetto or Merlot or even beer.
Pentu de L'Etang,goat/r,FR,From Pascal Beillevaire
Pepato,sheep/r,"CA, US","Made by Bellwether in Petaluma, CA. Raw sheep's milk with tellicherry peppercorns. Semi-hard with nutty and citrusy flavors. Try with Pinot Noir."
Perail,sheep,FR,From Causses du Larzac. Primeval sheep Country. Not good with sauvignon blanc small-med round white rind
Perdido,cow,"AL, US",Made by Sweet Home Farm in Elberta. Aged 7 months. Golden yellow color with a line of ash down the center. Fantastic with Fig Jam.
Persillé de Tignes,goat,FR,"Savoie. Hand crafted semi-hard raw goat's milk cheese from the Pyrenees (Savoie/Rhone-Alps) region of France.  It has a crumbly, tangy texture that becomes creamier as it ages. It occasionally develops a natural blue flavor."
Petit Fiance des Pyrenees,goat,FR,From the Pyrenees. Reblochon style chevre. Pressed whitish/ivory cheese. It has an appealing flavor with some saltiness. Try serving with a fruit chutney in thin slices.
Petit Marcel,goat,"CA, US","Fresh goat round from Pugs Leap in Healdsburg, CA."
