Name,Milk,Region,Description
Piave - Aged (Stravecchio/Vecchio),cow,IT,This is wonderful aged hard cheese with a nutty flavor and a great mouthfeel. The Stravecchio is the oldest version. It goes great with Prosecco.
Picolo,cow,"CA, US","A cow's milk triple crème cheese from Andante Dairy in Santa Rosa, which is enriched with Crème Fraiche from Kendall Farms. Slightly nutty flavor. Great with full flavored fruity reds."
Pierce Pt.,cow,"CA, US",Cowgirl Creamery's fall & winter cheese. Made from Straus Organic Dairy's milk and washed in Muscato then rolled in local dried herbs.
Pitchounet,sheep,FR,A farmer in the Parc des Grands-Causses region of France (mid-pyreenes/haut garonne region) has been producing this cheese for over 20 years from a handed down recipe. The pate of the cheese is really white. It has a firm rind. Pitchouet has a delicate almost mushroomy flavor with minerally elements. The cheese is semi-firm with little holes.
Pitxun,sheep,FR,Artisan Basque. Very Hard. Aged like Pecorino.
Pleasant Ridge Reserve,cow/R,"WI, CA","Upland Cheese's washed rind, raw cow's milk cheese. It is a hard cheese in the spirit of Alpine cheese."
Poudre Puff,cow,"CO, US","The Johnsons at Bingham Hill Cheese in Ft. Collins, make these wonderful puffs of pasteurized double cream."
Pozo Tomme,sheep/r,"CA, US",From Rinconada Dairy. A pressed raw milk cheese which is aged for a minimum of two months. It has a natural rind and weighs about 5-6 pounds. Flavors are nutty and rich.
Pug's Leap Chevre,goat,"CA, US","New Farmhouse goat cheese from Healdsburg. Sold in fresh or 1 week old buttons 2-3oz. Slightly sour, cakey texture, not a lot of character."
Purple Haze,goat,"CA, US",Awesome goat chevre flavored with fennel pollen and lavender. Creamy with a great light texture. Spreadable. Added flavors enhance rather than overwhelm. Highly Recommended.
Pyrenees,sheep,FR,Semi soft pate. Nutty and buttery. Smooth.
Queso de Mano,goat/r,"CO, US","Made by Haystack in Longmont, CO. Aged for a minimum of 4 months has a white interior and a nutty flavor with hints of herbal. Lot of saltiness with a dry tangy finish and a goaty element."
Quicke's Farmhouse Cheddar,cow,UK,"Mary Quicke's farmhouse cheese made in Devon, England. Clothbound in cloth, with a spicy almost caramel flavored cheddary pate. Rustic with lots of complexity. Try with stout or ale or lighter red wines."
Ramato Cuvee,cow,IT,"Semi-soft, washed rind cheese from the Treviso in the Veneto region. The cheese is washed with Hy Cuvee Belgian ale, and aged 90 days. Mildly pungent with a pliant, earthy taste."
Raschera d’Alpeggio,c-g-s,IT,Mixed milk from Piedmonte region.  A traditional cheese from around the valleys of Mondovi. The d'Alpeggio designation means it comes from alpine pastures rather than flatland. The semi-soft pate is creamy colored with some tiny holes throughout. Flavors include hints of straw and a slight bitterness of buttermilk-like flavors. The pate has
Reblochon,cow,FR,AOC. Artisan made look for green mark on bottom - white wine smooth golden cream with dark orange gold rind
Red Cloud,goat/r,"CO, US",A small aged washed rind goat cheese made in Boulder by Haystack. Cream colored cheese with a red/gold rind. Salty with a mellow flavor. An interesting diversion.
Red Hawk,cow,"CA, US",Jack's favorite Cowgirl Creamery Cheese. Made from milk from Straus Family Creamery. A triple cream washed-rind cheese. Named after it's orangish colored rind. One of the absolute best US-made cheeses.
Red Leicester,cow,ENG,Hard slightly flakey traditonal cheese with a distinctive red-orange color. Grateable and Cheddar-like but with a slight sweetness. Makes fantastic grilled cheese. Has almost a butterscotch flavor.
Red Spruce (Cheddar),cow/p,"WI, US","From Roth Kase. They make 4, 5, & 7 year. We tried the 7 year cheddar."
Regal de Bourgogne,cow/p,FR,Soft cow's milk cheese covered in white raisins which have been soaked in Eau de mirabelle (plum brandy) A dessert in itself - it is made even more fantastic spread on walnut bread.
Ricotta Dura Stagionata,Sheep,IT,Aged sheep's milk ricotta. Pietra del Sale. Lucana. Made in Avigliano.
Riesling x Sylvaner,cow,GER,Rolf Beeler selection Rawmilchkase  in Wein Weichkase – Bon Cas -
Robiola Castagna DOP,g-c-s,IT,Wrapped in chestnut leaves.
Robiola di Capra Langarola,goat,IT,Crumbly and creamy goat's milk cheese. Meltable. Interesting flavor. Try with Italian whites or Prosecco.
Robiola Di Roccaverano Castagno,goat,IT,Made in Liguria. Roccaverano is the type of goat.
Robiola Sapore di Bosco,cow/P,IT,Made in the Central Alps by Arrigoni. A washed rind cheese aged 50-60 days. Made from the milk of brown alpine cows. A fresh fruity flavor with a pungent nose when aged.
Robiola Vecchia Valsassina,cow,IT,Valsassina is a region in Lombardy  This cheese is young (unaged) Taleggio from this region - aka Robiola. It is square with a pinkish rind and some green mold.
Robiola Vecchia Valsassina,cow/p,IT,Impt by Fresca Italia. A Guffanti selection. A variety of Taleggio in a smaller size - it matures more quickly. Also called Valsassina Robiola.
Robusto,cow,NL,aka Parrano Robusto. An aged gouda with caramel notes and protein crystals but less salty than others and more buttery. Made for the Italian market by a Dutch company. Melts well.
Rocchetta,g-c-s,IT,"From Alta Langhe. Three milk, soft cheese. Runny at room temp. A creamy cheese like Robiola with a honeyesque sweetness. Needs bread. Good! Try again!"
Roccolo,cow,IT,"Arrigoni Valtaleggio. An aged Washed rind cheese rubbed with salt water brine. Try with wines you might drink with seafood - sauvignon blanc, white burgundy."
Roncal,sheep/r,SP,"Hard gray or dark yellow rind. Semi-soft yellow/golden pate. Tastes of mushrooms and straw with a buttery consistency and a bit of fruitiness. One time it was great, another just good."
Rondo,c-gt/p,"CA, US",From Andante Dairy in Santa Rosa. A small round topped with herbes de provence and pink peppercorns from Andante Dairy. The peppercorns adds a great dimension to this cheese which can have almost a liquid center when it has enough age.
Roomano,cow,NL,An aged gouda made with skimmed milk.
Roquefort,sheep/R,FR,AOC. Carles is one of the five producers of this cheese. It is a white slightly moist but crumbly blue veined cheese with a sharp tang.
Rouge et Noir,cow,"CA, US",Made by the Marin French Cheese Co. in Petaluma. An award winning Brie style cheese. We're not huge fans but it's considered excellent by the critics. It has more butterfat than French Brie and is  made from pasteurized milk.
Saenkanter,cow,NL,Aged Gouda from Holland. Caramel flavors and big crunchy protein crystals. Yum.
Salers,cow,FR,From Cantal. Raw and whole milk from summer grazing cows.
San Simon,cow,SP,Smoked over Abedul wood. From Galicia.
Sancerre,goat,FR,Small goat cheese with a natural rind from the Loire Valley - I would guess Sancerre. It was mildy goat and creamy and very balanced.
Sapore Estivo,cow,IT,Herbs are rubbed on the the cheese to impart a mild herbal flavor. From the Veneto region.
Sapori Di Anglona Bianco Nuraghe,sheep,IT,From Sardinia. An Organic pecorino style cheese made with calf’s rennet. It’s almost flakey looking with a tremendous flavor. Buttery slightly salty with a an amazing creamy almost spicy finish. Delicious!
Sara's  Nevat,goat,SP,Made by Josep Cuixart in Catalonia and named after his daughter. Nevat means snowy. This snowy rinded cheese has a mushroomy and very faintly goat flavor - it's high in butterfat and divine at room temperature.
Saumur,goat,FR,AOC. From the Loire.
Sauvageon,g-c/p,FR,From Pascal Beillevaire
Seastack,cow/p,"WA, US",from Mt. Townsend Creamery. Ripened with an ashen coating and dusted with sea salt. Loosely based on Chaource.
Seelander,cow/r,CH,An alpine washed-rind raw cow's milk cheese. The pate is nutty and smooth but also has a fruitiness and complexity from the washed rind.
Selles sur Cher,goat,FR,AOC. A thick disk with an ash covering which has a blue tint. The paste of the Selles sur Cher is pure white.  It can be chalky when young or runny when aged.
Serenita,cow/R,"CA, US",Three Sister's Jersey milk farmstead cheese made in Lindsay. Slightly Cheddar like with a golden lighter complexity - almost a swiss cheese like finish. Slightly salty finish.
Serpa,sheep/r,PT,A traditional cheese from the Alentejo region of Portugal. Made only from Merino sheep milk. Yellow colored rind with smooth rich pate which has a sprinkle of holes and a grassy/herbal nature and a slight sweetness. Rind is rubbed with olive oil. Often is wrapped in a white linen cloth.
Serra Da Estrela,sheep,PT,"From Portugal. Bandage wrapped. Cheese is made with cardoon thistles rennet. One of Jack’s favorites. Runny when young, gets firmer with age."
SF Drake,cow?,"CA, US",A special hard to get cheese from Cowgirl Creamery…. Update - it's available again Oct 2005!
Sharpham Rustic,cow,UK,A Fine Cheese Co Cheese. Made by Debbie Mumford from unpasteurized Jersey milk. It has a white rind and is chalky in the center but soft at the rind. The cheese has nutty silky buttery flavor with elements of a triple-crème
Smokey Blue,cow/r,OR,"From the Rogue Creamery, in Central Point, OR.  A traditional hand-made blue cheese which is smoked overnight in hazelnut shells. The Cheese has a sweet nutty flavor and is a great blue cheese for non-blue eaters to try. We really liked it!"
Sot la Trape,cow,IT,From Friuli Venezia Giulia. Grape-must covered cheese which gives it a violet rind and interesting pineapple-like flavor.
Soumaintrain,cow/r,FR,This one from affineur Herve Mons (raw milk). It is a washed rind cheese in the stinky category with a creamy yellow pate which will run at room temperature and an orange rind. It is round and usually comes in a wooden round box. Both earthy and grassy flavors combine in this highly aromatic cheese which is not to everyone's taste.
St Andrea,cow,IT,Semi-hard cheese with a complex spicy flavor made in Fruili. Salty. Comte-like but softer. Really good! From Latteria St. Andrea - A Guffanti selection.
St Drean,cow,FR,Auvergne. Also known as Le Drean or Le St Drean. A small tomme with a gray and yellow mold speckled rind. Like a cross between Tomme de Savoie and St Nectaire. Has a hazelnut and buttery flavor. Smells like an old wet cellar and straw.
St Felicin,cows,FR,"Made near Grenoble. Salty, soft creamy, round medium small the rind has blueflecks that are okay to eat but the rind changes the flavor. good with sauvignon blanc. Jack liked!"
St. Blaise Grand Modele,sheep/r,FR,From the Perigord region. Washed rind. Dense creamy and nutty flavored cheese. Edible rind. Herve Mons Selection.
St. George,cow,"CA, US","Joe Matos and his wife handcrafted cheese from the milk of their small Santa Rosa, CA herd of cows to make a Portuguese style cheese named after Sao Jorge where they were born. It's made from heat treated but unpasteurized milk. The cheese is slightly cheddar-like with a bit of a bite to it and a richness but it has an unusual flavor element which makes it unlike cheddar. The pate is creamy colored with tiny holes."
St. Nectaire,cow,FR,Pasteurized cow's milk from Auvergne.
St. Pat,cow,"CA, US",Cowgirl Creamery seasonal cheese in Spring. Wrapped with nettles. Made with Straus Family Creamery organic milk. Excellent!
Stanser Fladä,cow,CH,"A Vacherin-style cheese from Joseph (Josef) Barmettler. Soft, creamy spoonable at room temp. Stinky smelling but not strongly flavored. Also known as Chua Fladä."
Stanser Forsterkase,cow,CH,"Rolf Beeler. Made by Joseph Barmettler. A Washed Rind cheese wrapped in fir bark . also called ""Forsterkase"""
Stanser Schafkase (Stanser Schafchäs),sheep,CH,"From Rolf Beeler. Sheep's milk Swiss cheese are unusual. Semi hard but firm with grassy notes. Smooth flavor, slightly stinky and almost slightly spicy. From the Canton de Schwitz region."
Stilton,cow,UK,This one from Colton Bassett and selected by Neal's yard. A blue veined aged cow's milk with a strong and distinctive flavor. Best in the Fall.
Sugarbush Cheddar,cow,"VT, US","In Woodstock, VT. We’ve tried the Mellow and Aged Sharp. Coated in wax it’s smooth and creamy aged 6-10 months."
Sybil,goat,"CA, US",Goat's Leap in St. Helena.  This was the fresher version wrapped in fig leaves. The cheese has a chalky texture and delightful fresh flavor. Buy again!
Taleggio,cow,IT,From Lombardy. Becoming commonplace but still wonderful. A stinky cheese with no stinky flavor. Washed Rind. Look for softness and a bit of runnyness in cut cheeses. A chalky firm center shows that it’s not ripe. Quality varies widely.
Teleme,cow/p,"CA, US",From Frank Peluso. The package version is Milky slightly crumbly and almost chalky. The rinded version can be runny at room temperature.
Tenerella - La Perla Del Messere,cow,IT,"From Tuscany. Literally ""Tenderheart"" A fresh mozzarella bag is filled with ricotta cheese and a dollop of cream. Yum. A rare find as it has to be airshipped from Italy and has a short shelf-life."
Thomasville Tomme,cow,"GA, US",A Pyrenees style hard cheese with a nutty flavor. Slight tannic bite reminescent of Cheshire.
Ticklemore,goat,ENG,Neal’s Yard. Made by Robin Congden from South Devon.
Timanoix,cow/p,FR,From Aquitaine. Washed in Walnut brandy which gives it a distinctive nuttiness. Try with Sherry.
Tome de Chalosse,cow,FR,"Chalosse, Aquitaine, France. Washed rind pressed uncooked cheese. Good with red wine."
Tome de Recollets,g-c,FR,"From the Loire. Sauternes washed rind, herb and spice crusted."
Tome de Savoie,cow/R,FR,Mild cheese from Haute-Savoie. Has tiny whole. Semi-hard texture and nutty flavor. Also called Tomme de Baudonnes.
Tome de Villetritouls,sheep/R,FR,From Langeudoc. Mild Complex cheese that is slightly cheddar-like in flavor.
Tome de Yenne,cow/r,FR,see Tommette de Yenne.
Tome du Couserans,cow/R,FR,Pyreenes semi-soft buttery cheese. Made in Bethmale. Mild nutty flavor strong but good liked it w/white wine most like meunster it has holes and is a harder creamy cheese with a pungent flavor.
Tomette,cow,FR,Schmidhauser. From Savoie. A semi soft cheese with a buttery and slightly nutty element.
Tomette des Corbieres,sheep/R,FR,"Jean d'Alos. From the Languedoc. Small, hexagonal yellow cheese."
Tomino da Padella,cow,IT,From Langhe. A small soft mild bloomy rind cheese with almost a slight sweetness. Very creamy.
Tomme Crayeuse,cow,FR,Rich and creamy cheese with a whitish pate. Don't eat the rind.
Tomme de Baudonnes,cow/R,FR,Mild cheese from Haute-Savoie. Has tiny holes in the paste. Semi-hard texture and nutty flavor. Also called Tome de Savoie.
Tomme de Chataigneraie,goat/t,FR,From Puy-de-Dome in Auveryne. Aged up to 7 months by Herve Mons. Chataigneraie means chestnut grove - the goats are put to pasture in a chestnut grove. The cheese is pressed and uncooked. (it's even aged on chestnut planks) It has a grayish rind and a cream colored smooth pate. It looks similar to St. Nectaire but has a distinctive almost foresty flavor - some describe as roasted chestnuts. We liked it alot.
Tomme de Lucciana,sheep/r,FR,Herve Mons. An aged bloomy rind raw sheeps milk cheese from Corsica. The rind is hard.
Tomme de Templiers,goat,FR,A Selection of Herve Mons. From Haut-Garonne. Pressed and raw. A mild tasting cheese with a firm natural rind (brine brushed). Tastes of light colored nuts and straw. Pleasant.
Tommette de Yenne,cow/r,FR,From Rhones-Alpes. Hard whitish gray thick rind. Golden creamy yellow pate. Has notes of comte but more buttery. Semi-hard firm cheese (not grateable) almost a chalky finish with hints of roasted vegetables. A hearty element. Try pairing with an ale and dried fruit (like figs) Great lunch cheese. Might work in a panini. Really likeable.
Tommette Morgee au Seyseel,c/g/r,FR,"Herve Mons. From Haut Savoie.A small round of pressed, pate that is washed in the local fruity white wine, Seyssel. Similar to Tomme de Berger. Soft, savory and fruity."
Tornegus,cow/r,UK,"Duckett's Caerphilly marinated in herbs, brine and wine from Kent. Made by James Aldridge in Godstone in Surrey. Spicy flavor. Semi-hard -Washed rind."
Torta Ambrose,cow,IT,A mild washed rind cheese with a creamy pate. Try with Champagne.
Torta del Casar,sheep,SP,"It is produced in a small artisan dairy in the southwestern town of Almoharín, Casar de Cáceres (Extremadura) from raw merino sheep’s milk. Described as soft, whitish paste with a few holes or thick, molten, porridge-like paste that has to be eaten with a spoon. They use vegetable rennet from the cardoon thistle (in this case – nettles) to coagulate the raw milk."
Tourmalet,sheep,FR,From the Pyrenees. Named after a mountain where it is produced. The hard cheese has a rustic spicy flavor and aroma. Aged about 1 mo. A hit at one of our dinner party's and a favorite of Joanne's.
Toussaint,cow/p,"NY, US",From Sprout Creek Dairy in the Hudson River Valley. A firm cheese with a bit of sharpness and long finish. Very likeable.
Trailhead,cow/p,"WA, US",from Mt. Townsend Creamery. A mountain-style tomme. Like Cantal or Comte.
Tronchetto di Capra al Miele,goat,IT,Soft rindless goat cheese flavored with honey
Tronchon,g-c-s,SP,A mixed milk cheese from Spain with a white paste (creamy white) and no rind. It has a slightly sour aroma.
Tupi de Sort,cow/sh,SP,A standard in the diet of Catalán shepherds. Cheese is softened with olive oil and Aguardiente liqueur then left to ferment. The one we tried was cow's milk. The cheese has a strong flavor (like Romano?) and is best served in or with something (like on pasta or with tomato sauce or a fruit paste).
Two Rock,goat,"CA, US",DeBernardi Dairy in petaluma make small quanities of this raw goat's milk cheese. There is a 1 year and a 4 mo version currently (2006). It is tangy and rich - and not at all goaty. With a great complexity. It is reminescent of a mountain cheese.
Ubriaco all biarra rossa,cow/r,IT,From mitica - raw milk cow's cheese washed with red beer from the Veneto region.
Ubriaco allo schioppettino,cow,IT,Also called Sot la Trape. Grape-must covered cheese which gives it a violet rind and interesting pineapple-like flavor. From Friuli Venezia Giulia.
Vacherin du Jura,cow,FR,Similar to the Mont d'Or in that it's wrapped in spruce bark and is quite aromatic - but made from pasteurized milk.
Vacherin Mont D’Or,cow,FR,Winter cheese wrapped in spruce bark (Gruyere is made in the summer months). A high fat creamy soft cheese. Cheese spoonable at room temperature
Valdeon,cow,SP,A Spanish blue cheese from Castille-Leon. Sometimes sold as Calabres but is much milder. It's wrapped in chestnut leaves.
Valencay,goat,FR,"A 4 sided, flat topped pyramid made from raw goat milk. Natural bloomy rind over an  ash coating ripens for about 4+weeks. Paste is creamy and slightly goaty. Chalky."
Vera Pagliettina,g-c-s,IT,From Piedmonte. Soft smooth oozing cheese with a thin rind. Earthy taste. Eat young.
Vieux Lille,cow/r,FR,From Pascal Beillevaire
Vlaskaas,cow,NL,"Historically, produced for the Flemish harvest festival. A mild creamy golden colored semi-hard cheese with a purple rind. Similar to Gouda but slightly richer and creamier. The one we enjoyed was from Beemster."
Walder,cow/r,AU,"Soft and firm with pea-sized holes. Mild flavor with fruity notes. Made by Alma Cheesemaking Company of Vorarlberg, Austria. Tastes like a creamier Appenzeller or Gruyere. Ripened for a minimum of 140 days. Made by only a few dairies at the Bregenzerwald."
Wildmannli,cow,CH,A Beeler's selection. A tomme-style cheese. Rich and complex. A semi-soft with an really interesting flavor almost flowery notes. A suggestion of saffron.
Winchester Gouda -Super Aged,cow/p,"CA, US",Boere Kaas -(Farm-made) by Winchester Cheese. This 1+ year old aged gouda is slightly bitter in the center with an acid tang and sharpness on the finish.
Winnemere,cow/r,"VT, US",A new washed rind cheese from Jasper Hill wrapped in spruce bark like Vacherin.
Wyfe of Bath,cow/R,ENG,The Fine Cheese Company UK. Gouda-style.
Zamarano,sheep,SP,A spanish dry sheep's milk cheese with hints of caramel and flint. Grateable. Similar to Manchego but with a smoother texture.
